NOM;NOM_ALPHA;CODE;ARTICLE;NOM_LONG;CAPITALE
Maldives;Maldives;MDV;les;R�publique des Maldives;Mal�
Mali;Mali;MLI;le;R�publique du Mali;Bamako
Malte;Malte;MLT;;R�publique de Malte;La Valette
Maroc;Maroc;MAR;le;Royaume du Maroc;Rabat
�les Marshall;Marshall (�les);MHL;les;R�publique des �les Marshall;Delap-Uliga-Darrit
Maurice;Maurice;MUS;;R�publique de Maurice;Port-Louis
Mauritanie;Mauritanie;MRT;la;R�publique islamique de Mauritanie;Nouakchott
Mexique;Mexique;MEX;le;�tats-Unis du Mexique;Mexico
Micron�sie;Micron�sie;FSM;la;�tats f�d�r�s de Micron�sie;Palikir
Moldavie;Moldavie;MDA;la;R�publique de Moldavie;Chisinau
Monaco;Monaco;MCO;;Principaut� de Monaco;Monaco
Mongolie;Mongolie;MNG;la;Mongolie;Oulan-Bator
Mont�n�gro;Mont�n�gro;MNE;le;Mont�n�gro;Podgorica
Mozambique;Mozambique;MOZ;le;R�publique du Mozambique;Maputo
Namibie;Namibie;NAM;la;R�publique de Namibie;Windhoek
Nauru;Nauru;NRU;;R�publique de Nauru;Yaren
N�pal;N�pal;NPL;le;R�publique d�mocratique f�d�rale du N�pal;Katmandou
Nicaragua;Nicaragua;NIC;le;R�publique du Nicaragua;Managua
Niger;Niger;NER;le;R�publique du Niger;Niamey
Nig�ria;Nig�ria;NGA;le;R�publique f�d�rale du Nig�ria;Abuja
Niue;Niue;NIU;;Niue;Alofi
Norv�ge;Norv�ge;NOR;la;Royaume de Norv�ge;Oslo
Nouvelle-Z�lande;Nouvelle-Z�lande;NZL;la;Nouvelle-Z�lande;Wellington
Oman;Oman;OMN;;Sultanat d'Oman;Mascate
Ouganda;Ouganda;UGA;l';R�publique d'Ouganda;Kampala
Ouzb�kistan;Ouzb�kistan;UZB;l';R�publique d'Ouzb�kistan;Tachkent
Pakistan;Pakistan;PAK;le;R�publique islamique du Pakistan;Islamabad
Palaos;Palaos;PLW;les;R�publique des Palaos;Melekeok
Panama;Panama;PAN;le;R�publique du Panama;Panama
Papouasie-Nouvelle-Guin�e;Papouasie-Nouvelle-Guin�e;PNG;la;�tat ind�pendant de Papouasie-Nouvelle-Guin�e;Port Moresby
Paraguay;Paraguay;PRY;le;R�publique du Paraguay;Assomption (Asuncion)
Pays-Bas;Pays-Bas;NLD;les;Royaume des Pays-Bas;Amsterdam
P�rou;P�rou;PER;le;R�publique du P�rou;Lima
Philippines;Philippines;PHL;les;R�publique des Philippines;Manille
Pologne;Pologne;POL;la;R�publique de Pologne;Varsovie
Portugal;Portugal;PRT;le;R�publique portugaise;Lisbonne
Qatar;Qatar;QAT;le;�tat du Qatar;Doha
Roumanie;Roumanie;ROU;la;Roumanie;Bucarest
Royaume-Uni;Royaume-Uni;GBR;le;Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;Londres
Russie;Russie;RUS;la;F�d�ration de Russie;Moscou
Rwanda;Rwanda;RWA;le;R�publique du Rwanda;Kigali
Saint-Christophe-et-Ni�v�s;Saint-Christophe-et-Ni�v�s;KNA;;F�d�ration de Saint-Christophe-et-Ni�v�s;Basseterre
Sainte-Lucie;Sainte-Lucie;LCA;;Sainte-Lucie;Castries
Saint-Marin;Saint-Marin;SMR;;R�publique de Saint-Marin;Saint-Marin
Saint-Vincent-et-les-Grenadines;Saint-Vincent-et-les-Grenadines;VCT;;Saint-Vincent-et-les-Grenadines;Kingstown
Salomon;Salomon;SLB;les;�les Salomon;Honiara
Salvador;Salvador;SLV;le;R�publique du Salvador;San Salvador
Samoa;Samoa;WSM;les;�tat ind�pendant des Samoa;Apia
Sao Tom�-et-Principe;Sao Tom�-et-Principe;STP;;R�publique d�mocratique de Sao Tom�-et-Principe;Sao Tom�
S�n�gal;S�n�gal;SEN;le;R�publique du S�n�gal;Dakar
Serbie;Serbie;SRB;la;R�publique de Serbie;Belgrade
Seychelles;Seychelles;SYC;les;R�publique des Seychelles;Victoria
Sierra Leone;Sierra Leone;SLE;la;R�publique de Sierra Leone;Freetown
Singapour;Singapour;SGP;;R�publique de Singapour;Singapour
Slovaquie;Slovaquie;SVK;la;R�publique slovaque;Bratislava
Slov�nie;Slov�nie;SVN;la;R�publique de Slov�nie;Ljubljana
Somalie;Somalie;SOM;la;R�publique f�d�rale de Somalie;Mogadiscio
Soudan;Soudan;SDN;le;R�publique du Soudan;Khartoum
Soudan du Sud;Soudan du Sud;SDS;le;R�publique du Soudan du Sud;Djouba
Sri Lanka;Sri Lanka;LKA;le;R�publique d�mocratique socialiste du Sri Lanka;Sri Jayewardenepura-Kotte
Su�de;Su�de;SWE;la;Royaume de Su�de;Stockholm
Suisse;Suisse;CHE;la;Conf�d�ration suisse;Berne
Suriname;Suriname;SUR;le;R�publique du Suriname;Paramaribo
Syrie;Syrie;SYR;la;R�publique arabe syrienne;Damas
Tadjikistan;Tadjikistan;TJK;le;R�publique du Tadjikistan;Douchanb�
Tanzanie;Tanzanie;TZA;la;R�publique unie de Tanzanie;Dodoma
Tchad;Tchad;TCD;le;R�publique du Tchad;Ndjamena
Tch�quie;Tch�quie;CZE;la;R�publique tch�que;Prague
Tha�lande;Tha�lande;THA;la;Royaume de Tha�lande;Bangkok
Timor oriental;Timor oriental;TLS;le;R�publique d�mocratique du Timor oriental;Dili
Togo;Togo;TGO;le;R�publique togolaise;Lom�
Tonga;Tonga;TON;les;Royaume des Tonga;Nuku'alofa
Trinit�-et-Tobago;Trinit�-et-Tobago;TTO;la;R�publique de Trinit�-et-Tobago;Port-d'Espagne (Port of Spain)
Tunisie;Tunisie;TUN;la;R�publique tunisienne;Tunis
Turkm�nistan;Turkm�nistan;TKM;le;Turkm�nistan;Achgabat
Turquie;Turquie;TUR;la;R�publique de Turquie;Ankara
Tuvalu;Tuvalu;TUV;les;Tuvalu;Vaiaku
Ukraine;Ukraine;UKR;l';Ukraine;Kiev
Uruguay;Uruguay;URY;l';R�publique orientale de l'Uruguay;Mont�vid�o
Vanuatu;Vanuatu;VUT;le;R�publique du Vanuatu;Port-Vila
Vatican;Vatican;VAT;le;Vatican (Saint-Si�ge);
V�n�zu�la;V�n�zu�la;VEN;le;R�publique bolivarienne du V�n�zu�la;Caracas
Vietnam;Vietnam;VNM;le;R�publique socialiste du Vietnam;Hano�
Y�men;Y�men;YEM;le;R�publique du Y�men;Sanaa
Zambie;Zambie;ZMB;la;R�publique de Zambie;Lusaka
Zimbabw�;Zimbabw�;ZWE;le;R�publique du Zimbabw�;Harar�
